,Rank (Borda),Model,Zero-shot,Number of Parameters,Embedding Dimensions,Max Tokens,Mean (Task),Mean (TaskType),Bitext Mining,Classification,Clustering,Instruction Retrieval,Multilabel Classification,Pair Classification,Reranking,Retrieval,STS
95,96,[udever-bloom-7b1](https://huggingface.co/izhx/udever-bloom-7b1),100,Unknown,Unknown,Unknown,,,18.6,,,-1.32,,73.3,,,
96,97,[gemma-2b-embeddings](https://huggingface.co/Jaume/gemma-2b-embeddings),100,2B,2048,8192,37.42,29.69,4.23,54.57,40.19,0.74,16.21,67.8,33.66,13.05,36.78
97,98,[LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse),100,7B,4096,32768,,,,54.67,39.21,-1.09,,72.41,44.12,30.57,58.87
98,99,[udever-bloom-1b1](https://huggingface.co/izhx/udever-bloom-1b1),100,Unknown,Unknown,Unknown,,,20.47,,,-1.1,,72.83,37.02,,
99,100,[KartonBERT-USE-base-v1](https://huggingface.co/OrlikB/KartonBERT-USE-base-v1),-1,103M,768,512,42.16,35.75,36.52,46.28,35.99,-3.66,16.4,72.85,33.37,35.42,48.61
100,101,[udever-bloom-3b](https://huggingface.co/izhx/udever-bloom-3b),100,Unknown,Unknown,Unknown,,,13.79,,,-0.75,,72.9,35.72,,
101,102,[slx-v0.1](https://huggingface.co/brahmairesearch/slx-v0.1),-1,22M,384,512,41.46,35.22,20.09,46.12,38.43,-2.84,15.05,71.23,40.28,32.51,56.08
102,103,[all-MiniLM-L6-v2](https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2),100,22M,384,256,41.43,35.18,20.09,46.2,38.04,-2.84,15.05,71.23,40.28,32.51,56.08
103,104,[Wartortle](https://huggingface.co/Mihaiii/Wartortle),99,17M,384,512,40.86,34.67,19.75,46.55,35.28,-1.54,14.01,71.23,39.59,27.21,59.97
104,105,[USER-base](https://huggingface.co/deepvk/USER-base),98,427M,768,512,42.21,37.03,44.81,45.67,33.73,-1.96,17.55,74.07,40.97,27.22,51.24
105,106,[ru-en-RoSBERTa](https://huggingface.co/ai-forever/ru-en-RoSBERTa),98,404M,1024,512,41.63,35.77,22.34,46.78,36.67,-3.53,16.95,71.46,45.58,32.68,52.97
106,107,[Venusaur](https://huggingface.co/Mihaiii/Venusaur),-1,15M,384,512,39.98,33.56,19.16,47.66,32.85,-1.47,13.52,71.27,38.31,25.64,55.11
107,108,[snowflake-arctic-embed-xs](https://huggingface.co/Snowflake/snowflake-arctic-embed-xs),100,22M,384,512,41.15,34.96,20.12,45.21,35.89,-2.36,13.35,71.04,39.69,35.23,56.43
108,109,[jina-embedding-b-en-v1](https://huggingface.co/jinaai/jina-embedding-b-en-v1),100,110M,768,512,40.43,34.96,26.33,42.3,34.42,-4.32,14.63,71.63,40.37,35.4,53.92
109,110,[gte-micro](https://huggingface.co/Mihaiii/gte-micro),-1,17M,384,512,39.45,33.25,19.37,45.34,35.01,-1.8,13.49,71.39,35.22,26.16,55.08
110,111,[German_Semantic_STS_V2](https://huggingface.co/aari1995/German_Semantic_STS_V2),-1,335M,1024,512,38.44,32.55,22.88,44.16,34.35,-2.51,15.67,71.67,31.65,21.8,53.26
111,112,[Squirtle](https://huggingface.co/Mihaiii/Squirtle),99,15M,384,512,39.74,33.69,18.08,45.89,34.39,-1.67,13.82,70.53,39.17,24.85,58.16
112,113,[st-polish-kartonberta-base-alpha-v1](https://huggingface.co/OrlikB/st-polish-kartonberta-base-alpha-v1),-1,Unknown,768,514,38.56,32.48,20.72,43.3,37.11,-3.77,14.74,72.15,31.43,28.38,48.29
113,114,[potion-base-8M](https://huggingface.co/minishlab/potion-base-8M),99,7M,256,Infinite,38.6,32.84,16.11,44.5,33.09,0.24,11.63,71.08,39.08,28.63,51.2
114,115,[rubert-tiny-turbo](https://huggingface.co/sergeyzh/rubert-tiny-turbo),99,29M,312,2048,39.48,34.93,42.63,41.8,32.05,-2.28,15.89,73.19,38.92,24.4,47.79
115,116,[M2V_base_glove_subword](https://huggingface.co/minishlab/M2V_base_glove_subword),99,103M,256,Infinite,37.76,31.99,14.98,45.52,31.93,0.95,12.13,70.92,38.53,24.12,48.81
116,117,[jina-embedding-s-en-v1](https://huggingface.co/jinaai/jina-embedding-s-en-v1),100,35M,512,512,38.42,33.24,24.8,40.34,31.16,-3.22,12.4,71.52,37.45,32.59,52.16
117,118,[potion-base-4M](https://huggingface.co/minishlab/potion-base-4M),99,3M,128,Infinite,37.86,32.29,14.59,43.71,32.9,0.61,11.69,70.8,38.54,27.23,50.57
118,119,[M2V_base_output](https://huggingface.co/minishlab/M2V_base_output),99,7M,256,Infinite,37.28,31.47,14.51,44.97,29.97,-0.13,11.53,70.97,38.11,24.74,48.58
119,120,[rubert-base-cased-sentence](https://huggingface.co/DeepPavlov/rubert-base-cased-sentence),99,107M,768,512,34.67,29.59,16.49,43.38,31.79,0.26,13.7,70.45,35.13,9.9,45.19
120,121,[rubert-tiny2](https://huggingface.co/cointegrated/rubert-tiny2),99,29M,312,2048,34.88,30.29,22.65,41.17,29.97,-0.09,15.27,69.6,34.58,14.35,45.13
121,122,[jina-embeddings-v2-small-en](https://huggingface.co/jinaai/jina-embeddings-v2-small-en),100,32M,512,8192,35.25,29.2,12.61,43.81,28.05,-0.75,11.87,70.76,27.61,13.45,55.34
122,123,[M2V_base_glove](https://huggingface.co/minishlab/M2V_base_glove),99,102M,256,Infinite,35.3,29.5,14.07,42.55,31.05,-0.41,14.04,70.45,27.44,24.38,41.96
123,124,[udever-bloom-560m](https://huggingface.co/izhx/udever-bloom-560m),100,Unknown,Unknown,Unknown,,,10.07,,,-0.81,,71.67,30.79,,
124,125,[rubert-tiny](https://huggingface.co/cointegrated/rubert-tiny),99,11M,312,512,33.93,28.48,17.08,43.85,29.67,-0.89,13.86,67,33.18,12.09,40.44
125,126,[silma-embeddding-matryoshka-v0.1](https://huggingface.co/silma-ai/silma-embeddding-matryoshka-v0.1),-1,135M,768,512,34.22,29.26,21.72,41.31,28.25,0.57,13.07,69.42,30.72,15.75,42.49
126,127,[rubert-base-cased](https://huggingface.co/DeepPavlov/rubert-base-cased),98,1B,768,512,32.09,26.46,14.44,44.87,30.81,0.8,12.83,62.58,32.43,7.97,31.37
127,128,[Arabic-mpnet-base-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet),100,109M,768,514,35.24,29.55,15.13,44.37,28.2,-2.84,12.31,70.72,35.84,13.12,49.12
128,129,[potion-base-2M](https://huggingface.co/minishlab/potion-base-2M),99,2M,64,Infinite,36.33,31.06,12.19,42.25,31.79,0.59,11.53,70.43,37.38,23.99,49.34
129,130,[distilrubert-small-cased-conversational](https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational),100,107M,768,512,33.03,27.52,15.53,43.81,28.89,-0.61,13.11,64.46,33.51,12.76,36.2
130,131,[cai-lunaris-text-embeddings](https://huggingface.co/consciousAI/cai-lunaris-text-embeddings),-1,Unknown,1024,512,36.71,30.94,13.63,43.17,32.46,-1.46,12.65,69.98,34.38,23.49,50.14
131,132,[deberta-v1-base](https://huggingface.co/deepvk/deberta-v1-base),98,124M,768,512,32.31,26.15,13.07,45.37,29.91,-2.37,12.65,65.19,29.56,6.63,35.38
132,133,[Arabert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka),100,135M,768,512,33.19,28.29,19.05,40.86,27.39,1.07,12.11,68.76,30.14,12.74,42.51
133,134,[Marbert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka),100,162M,768,512,32.21,26.87,14.54,41.88,26.52,-0.17,11.67,68.65,28.05,9.19,41.49
134,135,[sbert_large_mt_nlu_ru](https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru),100,427M,1024,512,31.31,26.68,13.89,40.91,28.12,-0.48,13.71,65.22,34.6,8.47,35.7
135,136,[sbert_large_nlu_ru](https://huggingface.co/ai-forever/sbert_large_nlu_ru),100,427M,1024,512,30.16,25.5,13.22,40.66,28.54,0.56,13.7,62.84,32.13,7.8,30.07
136,137,[ternary-weight-embedding](https://huggingface.co/malenia1/ternary-weight-embedding),-1,98M,1024,512,31.19,26.71,12.65,39.03,24.85,0.92,12.14,64.88,32.09,10.63,43.16
137,138,[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en),100,137M,768,8192,28.1,24.27,0.9,34.2,22.05,-1.64,10.39,68.24,31.6,10.7,42.03
138,139,[lodestone-base-4096-v1](https://huggingface.co/Hum-Works/lodestone-base-4096-v1),100,Unknown,768,Unknown,,,,,,,,,,,
139,140,[bge-multilingual-gemma2](https://huggingface.co/BAAI/bge-multilingual-gemma2),93,9B,3584,8192,,,,,,,,,,,
140,141,[mini-gte](https://huggingface.co/prdev/mini-gte),100,66M,768,512,,,,,,,,,,,
141,142,[inf-retriever-v1-1.5b](https://huggingface.co/infly/inf-retriever-v1-1.5b),96,1B,1536,32768,,,,,,,,,,62.96,
142,143,[SONAR](https://ai.meta.com/research/publications/sonar-sentence-level-multimodal-and-language-agnostic-representations/),100,Unknown,1024,512,,,,,,,,,,,
143,144,[sentence-t5-xl](https://huggingface.co/sentence-transformers/sentence-t5-xl),100,3B,768,512,,,,,,,,,,,
144,145,[sentence-t5-xxl](https://huggingface.co/sentence-transformers/sentence-t5-xxl),100,11B,768,512,,,,,,,,,,,
145,146,[sentence-t5-large](https://huggingface.co/sentence-transformers/sentence-t5-large),100,335M,768,512,,,,,,,,,,,
146,147,[LENS-d8000](https://huggingface.co/yibinlei/LENS-d8000),94,7B,8000,32768,,,,,,,,,,,
147,148,[LENS-d4000](https://huggingface.co/yibinlei/LENS-d4000),94,7B,4000,32768,,,,,,,,,,,
148,149,[bge-en-icl](https://huggingface.co/BAAI/bge-en-icl),93,7B,4096,32768,,,,,,,,,,,
149,150,[bge-large-en](https://huggingface.co/BAAI/bge-large-en),99,335M,1024,512,,,,,,-2.37,,,,,
150,151,[Zeta-Alpha-E5-Mistral](https://huggingface.co/zeta-alpha-ai/Zeta-Alpha-E5-Mistral),95,7B,4096,32768,,,,,,,,,,,
151,152,[gme-Qwen2-VL-7B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-2B-Instruct),100,8B,3584,32768,,,,,,,,,,,
152,153,[gme-Qwen2-VL-2B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-2B-Instruct),100,2B,1536,32768,,,,,,,,,,,
153,154,[bge-base-en](https://huggingface.co/BAAI/bge-base-en),99,109M,768,512,,,,,,-3.11,,,,,
154,155,[cde-small-v2](https://huggingface.co/jxm/cde-small-v1),94,306M,768,512,,,,,,,,,,,
155,156,[mxbai-embed-2d-large-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-2d-large-v1),100,335M,768,512,,,,,,,,,,,
156,157,[LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised),98,7B,4096,8192,,,,,,,,,,,
157,158,[ember-v1](https://huggingface.co/llmrails/ember-v1),-1,335M,1024,512,,,,,,,,,,,
158,159,[sentence-t5-base](https://huggingface.co/sentence-transformers/sentence-t5-base),100,110M,768,512,,,,,,,,,,,
159,160,[LLM2Vec-Sheared-LLaMA-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-supervised),98,7B,4096,32768,,,,,,,,,,,
160,161,[Giga-Embeddings-instruct](https://huggingface.co/ai-sage/Giga-Embeddings-instruct),-1,2B,2048,32768,,,,,,,,,,,
161,162,[gte-modernbert-base](https://huggingface.co/Alibaba-NLP/gte-modernbert-base),99,149M,768,8192,,,,,,,,,,,
162,163,[cde-small-v1](https://huggingface.co/jxm/cde-small-v1),94,281M,768,512,,,,,,,,,,,
163,164,[gte-base-en-v1.5](https://huggingface.co/Alibaba-NLP/gte-base-en-v1.5),-1,137M,768,8192,,,,,,,,,,,
164,165,[inf-retriever-v1](https://huggingface.co/infly/inf-retriever-v1),96,7B,3584,32768,,,,,,,,,,,
165,166,[modernbert-embed-base](https://huggingface.co/nomic-ai/modernbert-embed-base),96,149M,768,8192,,,,,,,,,,,
166,167,[static-retrieval-mrl-en-v1](https://huggingface.co/sentence-transformers/static-retrieval-mrl-en-v1),99,31M,1024,Unknown,,,,,,,,,,,
167,168,[bge-small-en](https://huggingface.co/BAAI/bge-small-en),99,33M,512,512,,,,,,,,,,,
168,169,[gtr-t5-xxl](https://huggingface.co/sentence-transformers/gtr-t5-xxl),100,4B,768,512,,,,,,,,,,,
169,170,[gtr-t5-xl](https://huggingface.co/sentence-transformers/gtr-t5-xl),100,1B,768,512,,,,,,,,,,,
170,171,[LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse),100,7B,4096,32768,,,,,,,,,,,
171,172,[LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse),100,7B,4096,8192,,,,,,,,,,,
172,173,[gtr-t5-base](https://huggingface.co/sentence-transformers/gtr-t5-base),100,110M,768,512,,,,,,,,,,,
173,174,[gtr-t5-large](https://huggingface.co/sentence-transformers/gtr-t5-large),100,335M,768,512,,,,,,,,,,,
174,175,[LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse),100,7B,4096,32768,,,,,,,,,,,
175,176,[stella-large-zh-v3-1792d](https://huggingface.co/dunzhang/stella-large-zh-v3-1792d),100,Unknown,1792,512,,,,,,,,,,,
176,177,[stella-base-zh-v3-1792d](https://huggingface.co/infgrad/stella-base-zh-v3-1792d),100,Unknown,1792,512,,,,,,,,,,,
177,178,[MicroLlama-text-embedding](https://huggingface.co/keeeeenw/MicroLlama-text-embedding),100,272M,1024,2048,,,,,,,,,,,
178,179,[Dmeta-embedding-zh-small](https://huggingface.co/DMetaSoul/Dmeta-embedding-zh-small/),-1,74M,768,1024,,,,,,,,,,,
179,180,[FRIDA](https://huggingface.co/ai-forever/FRIDA),84,823M,1536,512,,,,,,,,,,,
180,181,[zpoint_large_embedding_zh](https://huggingface.co/iampanda/zpoint_large_embedding_zh),99,326M,1792,512,,,,,,,,,,,
181,182,[xiaobu-embedding-v2](https://huggingface.co/lier007/xiaobu-embedding-v2),-1,326M,768,512,,,,,,,,,,,
182,183,[bge-base-zh-v1.5](https://huggingface.co/BAAI/bge-base-zh-v1.5),100,109M,768,512,,,,,,,,,,,
183,184,[bge-large-zh-v1.5](https://huggingface.co/BAAI/bge-large-zh-v1.5),100,335M,1024,512,,,,,,,,,,,
184,185,[Conan-embedding-v1](https://huggingface.co/Classical/Yinka),-1,326M,768,512,,,,,,,,,,,
185,186,[gte-base-zh](https://huggingface.co/thenlper/gte-base-zh),-1,102M,1024,512,,,,,,,,,,,
186,187,[piccolo-base-zh](https://huggingface.co/sensenova/piccolo-base-zh),-1,Unknown,768,512,,,,,,,,,,,
187,188,[m3e-base](https://huggingface.co/moka-ai/m3e-base),99,102M,768,512,,,,,,,,,,,
188,189,[MiniCPM-Embedding](https://huggingface.co/openbmb/MiniCPM-Embedding),-1,2B,2304,512,,,,,,,,,,,
189,190,[gte-large-zh](https://huggingface.co/thenlper/gte-large-zh),-1,326M,1024,512,,,,,,,,,,,
190,191,[Yinka](https://huggingface.co/Classical/Yinka),-1,326M,1024,512,,,,,,,,,,,
191,192,[stella-mrl-large-zh-v3.5-1792d](https://huggingface.co/dunzhang/stella-large-zh-v3-1792d),-1,326M,1792,512,,,,,,,,,,,
192,193,[xiaobu-embedding](https://huggingface.co/lier007/xiaobu-embedding),-1,326M,1024,512,,,,,,,,,,,
193,194,[text2vec-base-chinese](https://huggingface.co/shibing624/text2vec-base-chinese),100,102M,768,512,,,,,,,,,,,
194,195,[m3e-large](https://huggingface.co/moka-ai/m3e-large),99,Unknown,768,512,,,,,,,,,,,
195,196,[gte-small-zh](https://huggingface.co/thenlper/gte-small-zh),-1,30M,1024,512,,,,,,,,,,,
196,197,[bge-small-zh-v1.5](https://huggingface.co/BAAI/bge-small-zh-v1.5),100,33M,512,512,,,,,,,,,,,
197,198,[bge-large-zh](https://huggingface.co/BAAI/bge-large-zh),100,335M,1024,512,,,,,,,,,,,
198,199,[bge-base-zh](https://huggingface.co/BAAI/bge-base-zh),100,109M,768,512,,,,,,,,,,,
199,200,[sbert-chinese-general-v1](https://huggingface.co/DMetaSoul/sbert-chinese-general-v1),99,Unknown,128,512,,,,,,,,,,,
200,201,[cai-stellaris-text-embeddings](https://huggingface.co/consciousAI/cai-stellaris-text-embeddings),-1,Unknown,768,514,,,,,,,,,,,
201,202,[bge-small-zh](https://huggingface.co/BAAI/bge-small-zh),100,33M,512,512,,,,,,,,,,,
202,203,flan-t5-large,100,783M,Unknown,1024,,,,,,4.72,,,,,
203,204,monot5-3b-msmarco-10k,-1,Unknown,Unknown,Unknown,,,,,,2.53,,,,,
204,205,[Tooka-SBERT](https://huggingface.co/PartAI/Tooka-SBERT),100,353M,1024,512,,,,,,,,,,,
205,206,[e5-R-mistral-7b](https://huggingface.co/BeastyZ/e5-R-mistral-7b),99,7B,Unknown,32768,,,,,,,,,,,
206,207,[fabert](https://huggingface.co/sbunlp/fabert),100,124M,768,512,,,,,,,,,,,
207,208,[bert-base-parsbert-uncased](https://huggingface.co/HooshvareLab/bert-base-parsbert-uncased),100,162M,768,512,,,,,,,,,,,
208,208,[TookaBERT-Base](https://huggingface.co/PartAI/TookaBERT-Base),100,122M,768,512,,,,,,,,,,,
209,210,monot5-base-msmarco-10k,-1,Unknown,Unknown,Unknown,,,,,,-1.74,,,,,
210,211,flan-t5-base,100,248M,768,Unknown,,,,,,0.64,,,,,
211,212,[bert-zwnj-wnli-mean-tokens](https://huggingface.co/m3hrdadfi/bert-zwnj-wnli-mean-tokens),100,118M,768,512,,,,,,,,,,,
212,213,[roberta-zwnj-wnli-mean-tokens](https://huggingface.co/m3hrdadfi/roberta-zwnj-wnli-mean-tokens),100,118M,768,514,,,,,,,,,,,
213,214,[mxbai-embed-xsmall-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-xsmall-v1),100,24M,384,512,,,,,,,,,,,
214,215,[bm25s](https://github.com/xhluca/bm25s),-1,Unknown,Unknown,Unknown,,,,,,,,,,,
215,216,[sentence-transformer-parsbert-fa](https://huggingface.co/myrkur/sentence-transformer-parsbert-fa),100,162M,768,512,,,,,,,,,,,
216,217,monobert-large-msmarco,-1,Unknown,Unknown,Unknown,,,,,,-3.47,,,,,
217,218,[text2vec-base-chinese-paraphrase](https://huggingface.co/shibing624/text2vec-base-chinese-paraphrase),100,118M,768,512,,,,,,,,,,,
218,219,[m3e-small](https://huggingface.co/moka-ai/m3e-small),99,Unknown,512,512,,,,,,,,,,,
219,220,[Qodo-Embed-1-7B](https://huggingface.co/Qodo/Qodo-Embed-1-7B),-1,7B,3584,32768,,,,,,,,,,,
220,221,[Qodo-Embed-1-1.5B](https://huggingface.co/Qodo/Qodo-Embed-1-1.5B),-1,1B,1536,32768,,,,,,,,,,,
